MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=480000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='GOLD DIGGER               KANYE WEST', time=0),
    Message('sysex', data=(126, 127, 9, 1), time=0),
    Message('sysex', data=(127, 127, 4, 1, 127, 120), time=0),
    Message('program_change', channel=0, program=33, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=33),
    Message('note_off', channel=1, note=68, velocity=0, time=26),
    Message('note_on', channel=9, note=36, velocity=103, time=5),
    Message('note_off', channel=9, note=36, velocity=0, time=33),
    Message('note_on', channel=9, note=36, velocity=107, time=31),
    Message('note_on', channel=1, note=66, velocity=92, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=33),
    Message('note_off', channel=1, note=66, velocity=0, time=7),
    Message('note_on', channel=9, note=36, velocity=109, time=24),
    Message('note_on', channel=1, note=68, velocity=101, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=33),
    Message('note_on', channel=9, note=36, velocity=107, time=32),
    Message('note_on', channel=9, note=42, velocity=69, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=34),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=59, velocity=87, time=30),
    Message('note_off', channel=1, note=68, velocity=0, time=29),
    Message('note_off', channel=2, note=59, velocity=0, time=13),
    Message('note_on', channel=9, note=36, velocity=95, time=22),
    Message('note_on', channel=9, note=42, velocity=51, time=0),
    Message('note_on', channel=0, note=32, velocity=67, time=0),
    Message('note_on', channel=1, note=72, velocity=102, time=0),
    Message('note_on', channel=2, note=56, velocity=85, time=0),
    Message('note_on', channel=4, note=44, velocity=73, time=0),
    Message('note_on', channel=4, note=54, velocity=78, time=0),
    Message('note_on', channel=4, note=60, velocity=77, time=0),
    Message('note_on', channel=4, note=63, velocity=68, time=0),
    Message('note_on', channel=4, note=68, velocity=66, time=0),
    Message('note_off', channel=4, note=60, velocity=0, time=23),
    Message('note_off', channel=9, note=36, velocity=0, time=4),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('note_off', channel=4, note=68, velocity=0, time=2),
    Message('note_off', channel=4, note=63, velocity=0, time=3),
    Message('note_off', channel=4, note=44, velocity=0, time=2),
    Message('note_off', channel=4, note=54, velocity=0, time=0),
    Message('note_off', channel=2, note=56, velocity=0, time=6),
    Message('note_off', channel=0, note=32, velocity=0, time=8),
    Message('note_on', channel=2, note=54, velocity=77, time=18),
    Message('note_on', channel=9, note=36, velocity=95, time=3),
    Message('note_on', channel=9, note=42, velocity=32, time=6),
    Message('note_off', channel=1, note=72, velocity=0, time=23),
    Message('note_off', channel=9, note=36, velocity=0, time=0),
    Message('note_off', channel=2, note=54, velocity=0, time=6),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=39, velocity=73, time=26),
    Message('note_on', channel=9, note=40, velocity=65, time=0),
    Message('note_on', channel=9, note=42, velocity=61, time=0),
    Message('note_on', channel=2, note=56, velocity=88, time=0),
    Message('note_off', channel=9, note=40, velocity=0, time=14),
    Message('note_off', channel=9, note=39, velocity=0, time=15),
    Message('note_off', channel=9, note=42, velocity=0, time=12),
    Message('note_off', channel=2, note=56, velocity=0, time=5),
    Message('note_on', channel=2, note=54, velocity=80, time=18),
    Message('note_on', channel=9, note=36, velocity=97, time=5),
    Message('note_on', channel=0, note=32, velocity=75, time=0),
    Message('note_on', channel=4, note=44, velocity=63, time=0),
    Message('note_on', channel=4, note=54, velocity=74, time=0),
    Message('note_on', channel=4, note=60, velocity=74, time=0),
    Message('note_on', channel=4, note=63, velocity=68, time=0),
    Message('note_on', channel=4, note=68, velocity=68, time=0),
    Message('note_off', channel=4, note=60, velocity=0, time=22),
    Message('note_off', channel=9, note=36, velocity=0, time=5),
    Message('note_off', channel=2, note=54, velocity=0, time=3),
    Message('note_off', channel=4, note=44, velocity=0, time=5),
    Message('note_off', channel=4, note=54, velocity=0, time=5),
    Message('note_off', channel=4, note=63, velocity=0, time=0),
    Message('note_off', channel=4, note=68, velocity=0, time=1),
    Message('note_off', channel=0, note=32, velocity=0, time=18),
    Message('note_on', channel=9, note=36, velocity=82, time=1),
    Message('note_on', channel=9, note=42, velocity=43, time=0),
    Message('note_on', channel=2, note=56, velocity=74, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=26),
    Message('note_off', channel=9, note=36, velocity=0, time=6),
    Message('note_off', channel=2, note=56, velocity=0, time=8),
    Message('note_on', channel=2, note=54, velocity=72, time=24),
    Message('note_on', channel=9, note=36, velocity=81, time=5),
    Message('note_on', channel=9, note=42, velocity=33, time=7),
    Message('note_off', channel=2, note=54, velocity=0, time=16),
    Message('note_off', channel=9, note=36, velocity=0, time=6),
    Message('note_off', channel=9, note=42, velocity=0, time=5),
    Message('note_on', channel=9, note=36, velocity=98, time=25),
    Message('note_on', channel=9, note=42, velocity=55, time=0),
    Message('note_on', channel=0, note=32, velocity=68, time=0),
    Message('note_on', channel=2, note=51, velocity=77, time=0),
    Message('note_on', channel=4, note=44, velocity=66, time=0),
    Message('note_on', channel=4, note=54, velocity=71, time=0),
    Message('note_on', channel=4, note=60, velocity=78, time=0),
    Message('note_on', channel=4, note=63, velocity=71, time=0),
    Message('note_on', channel=4, note=68, velocity=68, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=34),
    Message('note_off', channel=9, note=42, velocity=0, time=6),
    Message('note_off', channel=2, note=51, velocity=0, time=12),
    Message('note_on', channel=9, note=36, velocity=92, time=78),
    Message('note_on', channel=9, note=42, velocity=44, time=0),
    Message('note_on', channel=1, note=66, velocity=92, time=0),
    Message('note_on', channel=2, note=54, velocity=76, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=21),
    Message('note_off', channel=9, note=36, velocity=0, time=8),
    Message('note_off', channel=2, note=54, velocity=0, time=9),
    Message('note_off', channel=1, note=66, velocity=0, time=7),
    Message('note_on', channel=2, note=56, velocity=86, time=19),
    Message('note_on', channel=9, note=36, velocity=100, time=5),
    Message('note_on', channel=9, note=42, velocity=32, time=6),
    Message('note_off', channel=9, note=36, velocity=0, time=16),
    Message('note_off', channel=9, note=42, velocity=0, time=10),
    Message('note_off', channel=0, note=32, velocity=0, time=17),
    Message('note_on', channel=9, note=39, velocity=68, time=12),
    Message('note_on', channel=9, note=40, velocity=58, time=0),
    Message('note_on', channel=9, note=42, velocity=46, time=0),
    Message('note_on', channel=1, note=68, velocity=98, time=0),
    Message('note_off', channel=4, note=68, velocity=0, time=6),
    Message('note_off', channel=4, note=44, velocity=0, time=3),
    Message('note_off', channel=4, note=54, velocity=0, time=0),
    Message('note_off', channel=4, note=60, velocity=0, time=2),
    Message('note_off', channel=4, note=63, velocity=0, time=1),
    Message('note_off', channel=9, note=40, velocity=0, time=2),
    Message('note_off', channel=9, note=39, velocity=0, time=5),
    Message('note_off', channel=2, note=56, velocity=0, time=13),
    Message('note_off', channel=9, note=42, velocity=0, time=6),
    Message('note_off', channel=1, note=68, velocity=0, time=37),
    Message('note_on', channel=9, note=42, velocity=40, time=53),
    Message('note_on', channel=1, note=66, velocity=79, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=20),
    Message('note_off', channel=1, note=66, velocity=0, time=18),
    Message('note_on', channel=1, note=68, velocity=95, time=27),
    Message('note_on', channel=9, note=36, velocity=107, time=64),
    Message('note_on', channel=9, note=42, velocity=69, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=34),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('note_off', channel=1, note=68, velocity=0, time=16),
    Message('note_on', channel=1, note=66, velocity=75, time=14),
    Message('note_on', channel=2, note=59, velocity=93, time=0),
    Message('note_off', channel=2, note=59, velocity=0, time=32),
    Message('note_off', channel=1, note=66, velocity=0, time=8),
    Message('note_on', channel=9, note=36, velocity=95, time=26),
    Message('note_on', channel=9, note=42, velocity=51, time=0),
    Message('note_on', channel=0, note=32, velocity=83, time=0),
    Message('note_on', channel=1, note=63, velocity=80, time=0),
    Message('note_on', channel=2, note=59, velocity=93, time=0),
    Message('note_on', channel=4, note=44, velocity=81, time=0),
    Message('note_on', channel=4, note=54, velocity=81, time=0),
    Message('note_on', channel=4, note=60, velocity=77, time=0),
    Message('note_on', channel=4, note=63, velocity=78, time=0),
    Message('note_on', channel=4, note=68, velocity=76, time=0),
    Message('note_off', channel=4, note=60, velocity=0, time=13),
    Message('note_off', channel=9, note=36, velocity=0, time=14),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('note_off', channel=4, note=44, velocity=0, time=2),
    Message('note_off', channel=0, note=32, velocity=0, time=3),
    Message('note_off', channel=1, note=63, velocity=0, time=6),
    Message('note_off', channel=4, note=54, velocity=0, time=0),
    Message('note_off', channel=4, note=63, velocity=0, time=0),
    Message('note_off', channel=4, note=68, velocity=0, time=0),
    Message('note_off', channel=2, note=59, velocity=0, time=3),
    Message('note_on', channel=1, note=61, velocity=74, time=23),
    Message('note_on', channel=2, note=56, velocity=77, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=5),
    Message('note_on', channel=9, note=42, velocity=32, time=6),
    Message('note_off', channel=9, note=36, velocity=0, time=22),
    Message('note_off', channel=2, note=56, velocity=0, time=5),
    Message('note_off', channel=1, note=61, velocity=0, time=2),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=39, velocity=61, time=24),
    Message('note_on', channel=9, note=40, velocity=56, time=0),
    Message('note_on', channel=9, note=42, velocity=61, time=0),
    Message('note_on', channel=1, note=59, velocity=91, time=0),
    Message('note_on', channel=2, note=59, velocity=82, time=0),
    Message('note_off', channel=9, note=40, velocity=0, time=14),
    Message('note_off', channel=9, note=39, velocity=0, time=2),
    Message('note_off', channel=2, note=59, velocity=0, time=22),
    Message('note_off', channel=9, note=42, velocity=0, time=3),
    Message('note_on', channel=2, note=56, velocity=77, time=24),
    Message('note_on', channel=9, note=36, velocity=97, time=4),
    Message('note_on', channel=0, note=32, velocity=68, time=0),
    Message('note_on', channel=4, note=44, velocity=77, time=0),
    Message('note_on', channel=4, note=54, velocity=75, time=0),
    Message('note_on', channel=4, note=60, velocity=78, time=0),
    Message('note_on', channel=4, note=63, velocity=73, time=0),
    Message('note_on', channel=4, note=68, velocity=67, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=27),
    Message('note_off', channel=4, note=60, velocity=0, time=1),
    Message('note_off', channel=4, note=68, velocity=0, time=7),
    Message('note_off', channel=2, note=56, velocity=0, time=1),
    Message('note_off', channel=4, note=44, velocity=0, time=2),
    Message('note_off', channel=4, note=54, velocity=0, time=2),
    Message('note_off', channel=4, note=63, velocity=0, time=0),
    Message('note_off', channel=0, note=32, velocity=0, time=19),
    Message('note_on', channel=9, note=36, velocity=82, time=1),
    Message('note_on', channel=9, note=42, velocity=43, time=0),
    Message('note_on', channel=2, note=54, velocity=81, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=10),
    Message('note_off', channel=9, note=42, velocity=0, time=16),
    Message('note_off', channel=9, note=36, velocity=0, time=6),
    Message('note_off', channel=2, note=54, velocity=0, time=8),
    Message('note_on', channel=2, note=51, velocity=75, time=24),
    Message('note_on', channel=9, note=36, velocity=81, time=5),
    Message('note_on', channel=9, note=42, velocity=33, time=7),
    Message('note_off', channel=9, note=36, velocity=0, time=22),
    Message('note_off', channel=9, note=42, velocity=0, time=5),
    Message('note_off', channel=2, note=51, velocity=0, time=1),
    Message('note_on', channel=9, note=36, velocity=98, time=26),
    Message('note_on', channel=9, note=42, velocity=55, time=0),
    Message('note_on', channel=0, note=32, velocity=63, time=0),
    Message('note_on', channel=2, note=54, velocity=77, time=0),
    Message('note_on', channel=4, note=44, velocity=68, time=0),
    Message('note_on', channel=4, note=54, velocity=71, time=0),
    Message('note_on', channel=4, note=60, velocity=79, time=0),
    Message('note_on', channel=4, note=63, velocity=77, time=0),
    Message('note_on', channel=4, note=68, velocity=63, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=34),
    Message('note_off', channel=9, note=42, velocity=0, time=6),
    Message('note_off', channel=2, note=54, velocity=0, time=51),
    Message('note_on', channel=9, note=36, velocity=92, time=37),
    Message('note_on', channel=9, note=42, velocity=44, time=0),
    Message('note_on', channel=1, note=66, velocity=94, time=0),
    Message('note_on', channel=2, note=56, velocity=78, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=21),
    Message('note_off', channel=9, note=36, velocity=0, time=8),
    Message('note_off', channel=2, note=56, velocity=0, time=6),
    Message('note_off', channel=1, note=66, velocity=0, time=5),
    Message('note_on', channel=2, note=51, velocity=83, time=26),
    Message('note_on', channel=9, note=36, velocity=100, time=3),
    Message('note_on', channel=9, note=42, velocity=32, time=6),
    Message('note_off', channel=9, note=36, velocity=0, time=16),
    Message('note_off', channel=0, note=32, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=7),
    Message('note_on', channel=9, note=39, velocity=70, time=29),
    Message('note_on', channel=9, note=40, velocity=61, time=0),
    Message('note_on', channel=9, note=42, velocity=46, time=0),
    Message('note_on', channel=1, note=68, velocity=95, time=0),
    Message('note_off', channel=9, note=40, velocity=0, time=14),
    Message('note_off', channel=9, note=39, velocity=0, time=5),
    Message('note_off', channel=4, note=54, velocity=0, time=5),
    Message('note_off', channel=4, note=60, velocity=0, time=1),
    Message('note_off', channel=4, note=68, velocity=0, time=2),
    Message('note_off', channel=4, note=44, velocity=0, time=3),
    Message('note_off', channel=4, note=63, velocity=0, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=8),
    Message('note_off', channel=1, note=68, velocity=0, time=2),
    Message('note_on', channel=9, note=42, velocity=40, time=88),
    Message('note_on', channel=1, note=66, velocity=79, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=20),
    Message('note_off', channel=1, note=66, velocity=0, time=13),
    Message('note_on', channel=1, note=68, velocity=91, time=32),
    Message('note_on', channel=9, note=36, velocity=107, time=64),
    Message('note_on', channel=9, note=42, velocity=69, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=34),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=59, velocity=93, time=30),
    Message('note_off', channel=2, note=59, velocity=0, time=32),
    Message('note_off', channel=1, note=68, velocity=0, time=26),
    Message('note_on', channel=9, note=36, velocity=95, time=8),
    Message('note_on', channel=9, note=42, velocity=51, time=0),
    Message('note_on', channel=0, note=32, velocity=82, time=0),
    Message('note_on', channel=1, note=72, velocity=95, time=0),
    Message('note_on', channel=2, note=59, velocity=95, time=0),
    Message('note_on', channel=4, note=44, velocity=80, time=0),
    Message('note_on', channel=4, note=54, velocity=81, time=0),
    Message('note_on', channel=4, note=60, velocity=81, time=0),
    Message('note_on', channel=4, note=63, velocity=81, time=0),
    Message('note_on', channel=4, note=68, velocity=71, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=27),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('note_off', channel=4, note=44, velocity=0, time=6),
    Message('note_off', channel=4, note=54, velocity=0, time=0),
    Message('note_off', channel=4, note=60, velocity=0, time=0),
    Message('note_off', channel=4, note=63, velocity=0, time=5),
    Message('note_off', channel=4, note=68, velocity=0, time=3),
    Message('note_off', channel=2, note=59, velocity=0, time=4),
    Message('note_off', channel=0, note=32, velocity=0, time=6),
    Message('note_on', channel=2, note=54, velocity=86, time=13),
    Message('note_on', channel=9, note=36, velocity=95, time=5),
    Message('note_on', channel=9, note=42, velocity=32, time=6),
    Message('note_off', channel=1, note=72, velocity=0, time=16),
    Message('note_off', channel=9, note=36, velocity=0, time=6),
    Message('note_off', channel=2, note=54, velocity=0, time=7),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=39, velocity=73, time=24),
    Message('note_on', channel=9, note=40, velocity=65, time=0),
    Message('note_on', channel=9, note=42, velocity=61, time=0),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=9, note=40, velocity=0, time=14),
    Message('note_off', channel=9, note=39, velocity=0, time=15),
    Message('note_off', channel=9, note=42, velocity=0, time=12),
    Message('note_off', channel=2, note=56, velocity=0, time=4),
    Message('note_on', channel=2, note=54, velocity=81, time=20),
    Message('note_on', channel=9, note=36, velocity=97, time=4),
    Message('note_on', channel=0, note=32, velocity=78, time=0),
    Message('note_on', channel=4, note=44, velocity=77, time=0),
    Message('note_on', channel=4, note=54, velocity=74, time=0),
    Message('note_on', channel=4, note=60, velocity=79, time=0),
    Message('note_on', channel=4, note=63, velocity=74, time=0),
    Message('note_on', channel=4, note=68, velocity=77, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=27),
    Message('note_off', channel=2, note=54, velocity=0, time=9),
    Message('note_off', channel=4, note=54, velocity=0, time=2),
    Message('note_off', channel=0, note=32, velocity=0, time=2),
    Message('note_off', channel=4, note=44, velocity=0, time=0),
    Message('note_off', channel=4, note=60, velocity=0, time=0),
    Message('note_off', channel=4, note=63, velocity=0, time=1),
    Message('note_off', channel=4, note=68, velocity=0, time=10),
    Message('note_on', channel=9, note=36, velocity=82, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=0),
    Message('note_on', channel=2, note=56, velocity=77, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=26),
    Message('note_off', channel=9, note=36, velocity=0, time=6),
    Message('note_off', channel=2, note=56, velocity=0, time=8),
    Message('note_on', channel=2, note=54, velocity=70, time=24),
    Message('note_on', channel=9, note=36, velocity=81, time=5),
    Message('note_on', channel=9, note=42, velocity=33, time=7),
    Message('note_off', channel=9, note=36, velocity=0, time=22),
    Message('note_off', channel=9, note=42, velocity=0, time=5),
    Message('note_off', channel=2, note=54, velocity=0, time=1),
    Message('note_on', channel=9, note=36, velocity=98, time=26),
    Message('note_on', channel=9, note=42, velocity=55, time=0),
    Message('note_on', channel=0, note=32, velocity=75, time=0),
    Message('note_on', channel=2, note=56, velocity=87, time=0),
    Message('note_on', channel=4, note=44, velocity=77, time=0),
    Message('note_on', channel=4, note=54, velocity=76, time=0),
    Message('note_on', channel=4, note=60, velocity=75, time=0),
    Message('note_on', channel=4, note=63, velocity=78, time=0),
    Message('note_on', channel=4, note=68, velocity=70, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=34),
    Message('note_off', channel=9, note=42, velocity=0, time=6),
    Message('note_off', channel=2, note=56, velocity=0, time=54),
    Message('note_on', channel=9, note=36, velocity=92, time=34),
    Message('note_on', channel=9, note=42, velocity=44, time=0),
    Message('note_on', channel=1, note=66, velocity=93, time=0),
    Message('note_on', channel=2, note=54, velocity=77, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=21),
    Message('note_off', channel=9, note=36, velocity=0, time=8),
    Message('note_off', channel=1, note=66, velocity=0, time=13),
    Message('note_off', channel=2, note=54, velocity=0, time=0),
    Message('note_on', channel=2, note=59, velocity=92, time=24),
    Message('note_on', channel=9, note=36, velocity=100, time=3),
    Message('note_on', channel=9, note=42, velocity=32, time=6),
    Message('note_off', channel=0, note=32, velocity=0, time=7),
    Message('note_off', channel=9, note=36, velocity=0, time=9),
    Message('note_off', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=39, velocity=68, time=29),
    Message('note_on', channel=9, note=40, velocity=58, time=0),
    Message('note_on', channel=9, note=42, velocity=46, time=0),
    Message('note_on', channel=1, note=68, velocity=91, time=0),
    Message('note_off', channel=9, note=40, velocity=0, time=14),
    Message('note_off', channel=4, note=60, velocity=0, time=5),
    Message('note_off', channel=9, note=39, velocity=0, time=0),
    Message('note_off', channel=4, note=54, velocity=0, time=6),
    Message('note_off', channel=4, note=63, velocity=0, time=0),
    Message('note_off', channel=4, note=44, velocity=0, time=2),
    Message('note_off', channel=4, note=68, velocity=0, time=3),
    Message('note_off', channel=2, note=59, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=5),
    Message('note_off', channel=1, note=68, velocity=0, time=27),
    Message('note_on', channel=9, note=42, velocity=40, time=64),
    Message('note_on', channel=1, note=66, velocity=81, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=21),
    Message('note_off', channel=1, note=66, velocity=0, time=18),
    Message('note_on', channel=1, note=68, velocity=96, time=25),
    Message('note_on', channel=9, note=36, velocity=107, time=64),
    Message('note_on', channel=9, note=42, velocity=69, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=34),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('note_off', channel=1, note=68, velocity=0, time=11),
    Message('note_on', channel=1, note=66, velocity=79, time=21),
    Message('note_on', channel=2, note=59, velocity=93, time=0),
    Message('note_off', channel=2, note=59, velocity=0, time=32),
    Message('note_off', channel=1, note=66, velocity=0, time=22),
